Athlete ID,Country NOC
68093,KOR
68094,KOR
68095,KOR
68096,KOR
68097,KOR
68098,KOR
68099,KOR
68100,KOR
68101,KOR
68102,KOR
68103,KOR
68104,KOR
68105,KOR
68106,KOR
68107,KOR
68108,KOR
68109,KOR
68110,KOR
68111,KOR
68112,CAN
68113,KOR
68114,AUS
68115,KOR
68116,KOR
68117,KOR
68118,KOR
68119,KOR
68120,KOR
68121,KOR
68122,KOR
68123,KOR
68124,KOR
68125,KOR
68126,KOR
68127,KOR
68128,KOR
68129,KOR
68130,KOR
68131,KOR
68132,KOR
68133,KOR
68134,KOR
68135,KOR
68136,KOR
68137,KOR
68138,KOR
68139,KOR
68140,KOR
68141,KOR
68142,KOR
68143,KOR
68144,KOR
68145,KOR
68146,KOR
68147,KOR
68148,KOR
68149,KOR
68150,GBR
68151,TPE
68152,TPE
68153,TPE
68154,KOR
68155,KOR
68156,KOR
68157,HKG
68158,AUS
68159,AUS
68160,KOR
68161,KOR
68162,KOR
68163,KOR
68164,KOR
68165,KOR
68166,AUS
68167,JAM
68168,KOR
68169,KOR
68170,KOR
68171,KOR
68172,KOR
68173,KOR
68174,KOR
68175,TPE
68176,TPE
68177,USA
68178,CHN
68179,KOR
68180,KOR
68181,KOR
68182,KOR
68183,AUS
68184,HKG
68185,MAS
68186,MAS
68187,KOR
68188,CAN
68189,USA
68190,KOR
68191,KOR
68192,KOR
68193,SGP
68194,KOR
68195,KOR
68196,KOR
68197,KOR
68198,KOR
68199,KOR
68200,KOR
68201,KOR
68202,KOR
68203,KOR
68204,KOR
68205,KOR
68206,TPE
68207,KOR
68208,KOR
68209,KOR
68210,KOR
68211,KOR
68212,KOR
68213,KOR
68214,KOR
68215,KOR
68216,TPE
68217,HKG
68218,SGP
68219,KOR
68220,KOR
68221,KOR
68222,GBR
68223,MRI
68224,CAN
68225,AUS
68226,AUS
68227,GBR
68228,NED
68229,NED
68230,USA
68231,THA
68232,USA
68233,GBR
68234,USA
68235,BEL
68236,NED
68237,NED
68238,BEL
68239,NED
68240,THA
68241,NED
68242,NED
68243,BEL
68244,NED
68245,NED
68246,USA
68247,THA
68248,NZL
68249,AUS
68250,USA
68251,LUX
68252,AUS
68253,CAN
68254,USA
68255,NED
68256,NED
68257,GRE
68258,GER
68259,NOR
68260,FRA
68261,CAN
68262,CAN
68263,FRA
68264,FRA
68265,FRA
68266,FRA
68267,FRA
68268,FRA
68269,BEL
68270,NED
68271,FRA
68272,BEL
68273,FRA
68274,FRA
68275,FRA
68276,FRA
68277,FRA
68278,FRA
68279,BEL
68280,LUX
68281,DEN
68282,FRA
68283,SWE
68284,USA
68285,FRA
68286,FRA
68287,MRI
68288,FRA
68289,GRE
68290,GRE
68291,FRA
68292,FRA
68293,CAN
68294,CAN
68295,FRA
68296,FRA
68297,NOR
68298,GBR
68299,ESP
68300,PHI
68301,ITA
68302,TCH
68303,CAN
68304,CAN
68305,MAR
68306,AUT
68307,USA
68308,MRI
68309,CAN
68310,SUI
68311,LAT
68312,ETH
68313,ETH
68314,RSA
68315,GBR
68316,GBR
68317,GBR
68318,AUS
68319,ITA
68320,MAR
68321,POL
68322,POL
68323,NED
68324,RUS
68325,FRA
68326,ITA
68327,RUS
68328,FRA
68329,FRA
68330,FRA
68331,FRA
68332,FRA
68333,FRA
68334,FRA
68335,FRA
68336,FRA
68337,FRA
68338,FRA
68339,FRA
68340,FRA
68341,FRA
68342,SEY
68343,CAN
68344,BEL
68345,HAI
68346,FRA
68347,FRA
68348,ARG
68349,ITA
68350,FRA
68351,FRG
68352,AUT
68353,ROU
68354,LES
68355,FIN
68356,GER
68357,BRA
68358,USA
68359,FRG
68360,GDR
68361,FRG
68362,SUI
68363,GER
68364,GER
68365,SUI
68366,GRE
68367,GDR
68368,GER
68369,GDR
68370,SUI
68371,GER
68372,GDR
68373,SUI
68374,GER
68375,AUS
68376,SUI
68377,SUI
68378,GER
68379,GER
68380,GER
68381,GDR
68382,SUI
68383,GER
68384,SUI
68385,SUI
68386,FIN
68387,FIN
68388,NOR
68389,LUX
68390,GER
68391,SUI
68392,GDR
68393,FRG
68394,GER
68395,GER
68396,TCH
68397,FRA
68398,FRA
68399,UKR
68400,BEL
68401,ANT
68402,ANT
68403,ANT
68404,AUT
68405,DEN
68406,FIN
68407,FIN
68408,FIN
68409,FIN
68410,FIN
68411,FIN
68412,FIN
68413,FIN
68414,FIN
68415,FIN
68416,FIN
68417,FIN
68418,FIN
68419,FIN
68420,FIN
68421,FIN
68422,FIN
68423,EST
68424,FIN
68425,FIN
68426,FIN
68427,FIN
68428,FIN
68429,FIN
68430,FIN
68431,FIN
68432,FIN
68433,FIN
68434,FIN
68435,FIN
68436,FIN
68437,FIN
68438,FIN
68439,FIN
68440,FIN
68441,FIN
68442,FIN
68443,FIN
68444,FIN
68445,FRA
68446,CHN
68447,HKG
68448,MYA
68449,CHN
68450,CHN
68451,CHN
68452,CHN
68453,ASA
68454,EST
68455,RSA
68456,CAN
68457,CAN
68458,CAN
68459,AUT
68460,FRG
68461,UKR
68462,FRG
68463,USA
68464,LAT
68465,ARG
68466,SUI
68467,ESP
68468,GER
68469,FRA
68470,GER
68471,DEN
68472,SWE
68473,GER
68474,CAN
68475,ISL
68476,ISL
68477,ISL
68478,GBR
68479,GBR
68480,CAN
68481,GBR
68482,AUS
68483,GBR
68484,GBR
68485,GBR
68486,USA
68487,NED
68488,HUN
68489,TCH
68490,BRA
68491,BRA
68492,LAT
68493,SUI
68494,AUT
68495,FIN
68496,FIN
68497,GER
68498,CAN
68499,LUX
68500,USA
68501,FIN
68502,FIN
68503,FIN
68504,FIN
68505,FIN
68506,FIN
68507,USA
68508,CAN
68509,GER
68510,USA
68511,FRG
68512,NOR
68513,EST
68514,LUX
68515,RSA
68516,SUI
68517,SUI
68518,SUI
68519,GBR
68520,GER
68521,AUT
68522,FRG
68523,FRG
68524,NED
68525,POR
68526,POR
68527,STP
68528,NZL
68529,POR
68530,POR
68531,BRA
68532,BRA
68533,BRA
68534,URU
68535,ANG
68536,BRA
68537,BRA
68538,BRA
68539,BRA
68540,ITA
68541,GBR
68542,LAT
68543,AUT
68544,AUT
68545,AUT
68546,TCH
68547,AUT
68548,GER
68549,ITA
68550,AUT
68551,GER
68552,FRG
68553,AUT
68554,ESP
68555,VEN
68556,ARG
68557,GUA
68558,GRE
68559,GBR
68560,FIN
68561,ESP
68562,SWE
68563,FRA
68564,NED
68565,FRA
68566,FRA
68567,NED
68568,LAT
68569,DEN
68570,URS
68571,HUN
68572,SLO
68573,BUL
68574,BUL
68575,BEL
68576,YUG
68577,FRA
68578,SWE
68579,RSA
68580,YUG
68581,FRA
68582,LAT
68583,KEN
68584,BEL
68585,CRO
68586,YUG
68587,HUN
68588,UKR
68589,UKR
68590,GRE
68591,POL
68592,NED
68593,FRA
68594,BLR
68595,POL
68596,HUN
68597,ANG
68598,FRA
68599,FRA
68600,BEL
68601,NED
68602,NOR
68603,BEL
68604,CAN
68605,BEL
68606,FRA
68607,BEL
68608,FRA
68609,BEL
68610,FRA
68611,FRA
68612,CAN
68613,GBR
68614,FRA
68615,FRA
68616,FRA
68617,CAN
68618,CAN
68619,ZAM
68620,FRA
68621,AUT
68622,AUS
68623,GRE
68624,GAB
68625,FRG
68626,BRA
68627,JPN
68628,FRA
68629,UKR
68630,URS
68631,BLR
68632,UKR
68633,FIN
68634,HUN
68635,YUG
68636,CAN
68637,CAN
68638,CAN
68639,FRA
68640,GER
68641,GER
68642,SUI
68643,GDR
68644,ARG
68645,NED
68646,AUT
68647,SWE
68648,SWE
68649,GER
68650,FRA
68651,FRA
68652,FRA
68653,FRA
68654,FRA
68655,FRA
68656,FRA
68657,FRA
68658,FRA
68659,FRA
68660,GBR
68661,GBR
68662,GRE
68663,GRE
68664,BRA
68665,COL
68666,POR
68667,BRA
68668,COL
68669,BRA
68670,ARG
68671,FRA
68672,FRA
68673,FRA
68674,GER
68675,BEL
68676,FRA
68677,GER
68678,GRE
68679,FIN
68680,FIN
68681,GER
68682,FIN
68683,FIN
68684,VEN
68685,CUB
68686,MEX
68687,DEN
68688,ARG
68689,USA
68690,CAN
68691,HUN
68692,ARG
68693,USA
68694,NED
68695,TTO
68696,HUN
68697,HUN
68698,HUN
68699,HUN
68700,IRL
68701,TCH
68702,NOR
68703,CHN
68704,AUT
68705,FRA
68706,FRA
68707,HUN
68708,HUN
68709,HUN
68710,HUN
68711,HUN
68712,CZE
68713,BRA
68714,AUT
68715,IRL
68716,GRE
68717,GER
68718,BRA
68719,HUN
68720,HUN
68721,AUS
68722,SWE
68723,CAN
68724,GBR
68725,GBR
68726,CAN
68727,HKG
68728,PUR
68729,PUR
68730,FRA
68731,FRA
68732,FRA
68733,FRA
68734,NED
68735,ISR
68736,NED
68737,NED
68738,NOR
68739,JPN
68740,POL
68741,AUS
68742,DEN
68743,LUX
68744,DEN
68745,LUX
68746,CUB
68747,UKR
68748,GER
68749,USA
68750,USA
68751,ITA
68752,ITA
68753,USA
68754,GER
68755,GBR
68756,INA
68757,SRB
68758,BRA
68759,AUT
68760,TOG
68761,AUT
68762,AUT
68763,ESP
68764,PAR
68765,PER
68766,ESP
68767,MEX
68768,PER
68769,ESP
68770,VEN
68771,GRE
68772,GUA
68773,ESP
68774,CUB
68775,ESP
68776,CUB
68777,PER
68778,VEN
68779,FRA
68780,PER
68781,CUB
68782,CUB
68783,USA
68784,USA
68785,NZL
68786,GBR
68787,CUB
68788,USA
68789,ITA
68790,ITA
68791,SUI
68792,ITA
68793,GBR
68794,UKR
68795,ITA
68796,ITA
68797,USA
68798,ITA
68799,BEL
68800,MAS
68801,MAS
68802,MAS
68803,GER
68804,GER
68805,GER
68806,GER
68807,CAN
68808,ITA
68809,GRE
68810,GRE
68811,URS
68812,URS
68813,RUS
68814,URS
68815,URS
68816,RUS
68817,KAZ
68818,UKR
68819,URS
68820,USA
68821,GER
68822,GRE
68823,URS
68824,URS
68825,URS
68826,URS
68827,BLR
68828,ITA
68829,USA
68830,NZL
68831,RSA
68832,FRG
68833,ROU
68834,ROU
68835,BEL
68836,CAN
68837,FRA
68838,FRA
68839,FRA
68840,THA
68841,FRA
68842,RUS
68843,USA
68844,USA
68845,POL
68846,FRA
68847,USA
68848,FRA
68849,POL
68850,TCH
68851,EST
68852,URS
68853,EUN
68854,LAT
68855,FIN
68856,FIN
68857,FIN
68858,SVK
68859,GER
68860,BEL
68861,FIN
68862,HUN
68863,FIN
68864,ITA
68865,POL
68866,FIN
68867,FIN
68868,FIN
68869,FIN
68870,FIN
68871,FIN
68872,FIN
68873,AUT
68874,FIJ
68875,ITA
68876,FRA
68877,FRA
68878,FRA
68879,ITA
68880,CAN
68881,FRA
68882,CAN
68883,YUG
68884,UKR
68885,NOR
68886,KAZ
68887,FRA
68888,URS
68889,ITA
68890,SVK
68891,AUS
68892,FRA
68893,FRA
68894,TCH
68895,DEN
68896,TCH
68897,POL
68898,GER
68899,KEN
68900,AUT
68901,ROU
68902,FRA
68903,ESP
68904,PHI
68905,PHI
68906,SUI
68907,COL
68908,BRA
68909,USA
68910,USA
68911,FRA
68912,AUT
68913,BEL
68914,FRA
68915,FRA
68916,FRA
68917,FRA
68918,FRA
68919,FRA
68920,FRA
68921,USA
68922,FRA
68923,USA
68924,FRA
68925,FRA
68926,FRA
68927,FRA
68928,FRA
68929,BEL
68930,FRA
68931,FRA
68932,USA
68933,GBR
68934,ITA
68935,CUB
68936,FRA
68937,GBR
68938,GBR
68939,FRA
68940,FRA
68941,FRA
68942,FRA
68943,BEL
68944,FRA
68945,FRA
68946,FRA
68947,FRA
68948,FRA
68949,YUG
68950,FRA
68951,CUB
68952,FRA
68953,FRG
68954,FRG
68955,DEN
68956,BEL
68957,FRA
68958,YUG
68959,BUL
68960,LCA
68961,BLR
68962,RUS
68963,KAZ
68964,EUN
68965,FRA
68966,FRA
68967,POL
68968,SAM
68969,FIJ
68970,FIJ
68971,SLO
68972,ALB
68973,POL
68974,RUS
68975,FIN
68976,FIN
68977,FIN
68978,FIN
68979,FIN
68980,FIN
68981,UKR
68982,YUG
68983,JAM
68984,AUS
68985,USA
68986,PAN
68987,POL
68988,POL
68989,BLR
68990,POL
68991,NOR
68992,FRA
68993,BUL
68994,BUL
68995,URS
68996,BEL
68997,FRA
68998,SEY
68999,GRE
69000,FRA
69001,CAN
69002,CAN
69003,FRA
69004,GDR
69005,GDR
69006,GER
69007,GER
69008,GBR
69009,EST
69010,GBR
69011,FRA
69012,SWE
69013,INA
69014,INA
69015,AUS
69016,USA
69017,GBR
69018,GBR
69019,FRA
69020,CZE
69021,ITA
69022,FRA
69023,ROU
69024,FRA
69025,USA
69026,RUS
69027,POL
69028,POL
69029,FRA
69030,FRA
69031,ROU
69032,CAN
69033,SUR
69034,SAM
69035,FRA
69036,MDA
69037,CRO
69038,FRA
69039,CAN
69040,CAN
69041,FRA
69042,ITA
69043,PUR
69044,LUX
69045,LES
69046,USA
69047,USA
69048,CAN
69049,GER
69050,AUT
69051,SMR
69052,FRA
69053,USA
69054,GDR
69055,GER
69056,GER
69057,SWE
69058,SUI
69059,GER
69060,AUT
69061,TCH
69062,GBR
69063,GBR
69064,NZL
69065,GER
69066,GDR
69067,CHI
69068,SUI
69069,SUI
69070,SUI
69071,SAM
69072,FRA
69073,CMR
69074,SUI
69075,HKG
69076,MAS
69077,HKG
69078,HKG
69079,HKG
69080,HKG
69081,HKG
69082,CAN
69083,HKG
69084,SUI
69085,GER
69086,GER
69087,GER
69088,GER
69089,NED
69090,BEL
69091,AUS
69092,GER
69093,USA
69094,ROU
69095,TCH
69096,SUI
69097,SUI
69098,GER
69099,GBR
69100,NED
69101,CAN
69102,SUI
69103,GBR
69104,ISR
69105,BEL
69106,YUG
69107,HUN
69108,HUN
69109,URS
69110,FRA
69111,ITA
69112,FRA
69113,FRA
69114,MDA
69115,BLR
69116,UKR
69117,FRA
69118,FRA
69119,FRA
69120,USA
69121,CAN
69122,CAN
69123,FRA
69124,CAN
69125,RUS
69126,ISR
69127,FRA
69128,FRA
69129,AUS
69130,CAN
69131,USA
69132,AUS
69133,FRA
69134,USA
69135,HON
69136,CAN
69137,MON
69138,FRA
69139,ISR
69140,URS
69141,FRA
69142,GRE
69143,NED
69144,SWE
69145,ISR
69146,SWE
69147,SWE
69148,ISR
69149,UZB
69150,RUS
69151,RUS
69152,RUS
69153,ISR
69154,GBR
69155,CAN
69156,USA
69157,USA
69158,USA
69159,PUR
69160,DEN
69161,FRA
69162,PHI
69163,KAZ
69164,HUN
69165,FIN
69166,ITA
69167,FRA
69168,USA
69169,JAM
69170,ISR
69171,COL
69172,FRA
69173,GER
69174,CAN
69175,MAS
69176,POL
69177,POL
69178,POL
69179,POL
69180,POL
69181,GER
69182,POL
69183,POL
69184,POL
69185,POL
69186,FRG
69187,FRA
69188,GER
69189,FRG
69190,SWE
69191,SWE
69192,SWE
69193,SWE
69194,SWE
69195,GBR
69196,POL
69197,GBR
69198,NED
69199,BER
69200,BER
69201,POL
69202,CAN
69203,IRL
69204,GUY
69205,TTO
69206,USA
69207,USA
69208,AUS
69209,USA
69210,USA
69211,USA
69212,BIZ
69213,USA
69214,GBR
69215,GBR
69216,AUS
69217,USA
69218,AUS
69219,GBR
69220,GBR
69221,GBR
69222,USA
69223,CAN
69224,VEN
69225,BAH
69226,USA
69227,TTO
69228,AUS
69229,AUS
69230,BAH
69231,IRL
69232,VIN
69233,USA
69234,USA
69235,GBR
69236,GBR
69237,CAN
69238,GRN
69239,RSA
69240,GUY
69241,USA
69242,CAN
69243,GBR
69244,USA
69245,JAM
69246,USA
69247,BIZ
69248,CAN
69249,USA
69250,AUS
69251,GBR
69252,GRN
69253,USA
69254,CAN
69255,RSA
69256,GBR
69257,AUS
69258,USA
69259,USA
69260,GBR
69261,AUS
69262,GBR
69263,AUS
69264,USA
69265,GBR
69266,CAN
69267,USA
69268,PAN
69269,GBR
69270,GBR
69271,USA
69272,USA
69273,BEL
69274,USA
69275,GER
69276,GER
69277,ARG
69278,ARG
69279,SWE
69280,FRA
69281,AUT
69282,FRA
69283,MEX
69284,CUB
69285,USA
69286,MEX
69287,CUB
69288,USA
69289,POL
69290,FRA
69291,FRA
69292,ESP
69293,POL
69294,BEL
69295,FRA
69296,SUI
69297,BHU
69298,BHU
69299,FRA
69300,FRA
69301,TUR
69302,CHN
69303,KAZ
69304,HKG
69305,CHN
69306,CHN
69307,CHN
69308,CHN
69309,CHN
69310,PRK
69311,PRK
69312,PRK
69313,CHN
69314,CHN
69315,CHN
69316,CHN
69317,TPE
69318,PRK
69319,HKG
69320,TPE
69321,PRK
69322,HKG
69323,CHN
69324,NZL
69325,CHN
69326,CHN
69327,CHN
69328,CHN
69329,CHN
69330,CHN
69331,CHN
69332,CHN
69333,CHN
69334,SUI
69335,CHN
69336,CHN
69337,CHN
69338,CHN
69339,CHN
69340,CHN
69341,CHN
69342,CHN
69343,SWE
69344,CHN
69345,TPE
69346,CHN
69347,CHN
69348,CHN
69349,CHN
69350,CHN
69351,CHN
69352,CHN
69353,PRK
69354,CHN
69355,CHN
69356,PRK
69357,PRK
69358,PRK
69359,PRK
69360,PRK
69361,PRK
69362,PRK
69363,CHN
69364,CHN
69365,PRK
69366,HKG
69367,CHN
69368,CHN
69369,CHN
69370,CHN
69371,PRK
69372,HKG
69373,PRK
69374,PRK
69375,CHN
69376,CHN
69377,CHN
69378,CHN
69379,CHN
69380,CHN
69381,CHN
69382,CHN
69383,CHN
69384,CHN
69385,CHN
69386,CHN
69387,CHN
69388,PRK
69389,CHN
69390,CHN
69391,CHN
69392,SGP
69393,CHN
69394,CHN
69395,CHN
69396,CHN
69397,CHN
69398,CHN
69399,CHN
69400,NED
69401,CHN
69402,CHN
69403,CHN
69404,CHN
69405,NED
69406,CHN
69407,CHN
69408,CHN
69409,CHN
69410,CHN
69411,CHN
69412,CHN
69413,CHN
69414,CHN
69415,CHN
69416,CHN
69417,HKG
69418,PRK
69419,PRK
69420,CHN
69421,CHN
69422,CHN
69423,CHN
69424,CHN
69425,NZL
69426,CHN
69427,HKG
69428,TPE
69429,CHN
69430,CHN
69431,CHN
69432,CHN
69433,CHN
69434,CHN
69435,SGP
69436,CHN
69437,CHN
69438,CHN
69439,CHN
69440,CHN
69441,CHN
69442,CHN
69443,CHN
69444,PRK
69445,CHN
69446,CHN
69447,CHN
69448,CAN
69449,CHN
69450,CHN
69451,CHN
69452,CHN
69453,PRK
69454,CHN
69455,CHN
69456,CHN
69457,CHN
69458,CHN
69459,CHN
69460,CHN
69461,QAT
69462,TPE
69463,CHN
69464,POL
69465,CHN
69466,CHN
69467,CHN
69468,AUT
69469,CHN
69470,CHN
69471,CHN
69472,CHN
69473,CHN
69474,CHN
69475,CHN
69476,CHN
69477,CHN
69478,CHN
69479,CHN
69480,CHN
69481,CHN
69482,CHN
69483,CHN
69484,CHN
69485,CHN
69486,CHN
69487,CHN
69488,CHN
69489,CHN
69490,CHN
69491,CHN
69492,PRK
69493,PRK
69494,PRK
69495,CHN
69496,CHN
69497,CHN
69498,CHN
69499,CHN
69500,CHN
69501,CHN
69502,TPE
69503,PRK
69504,CHN
69505,CHN
69506,CHN
69507,CHN
69508,CHN
69509,CHN
69510,CHN
69511,TPE
69512,CHN
69513,CHN
69514,CHN
69515,CHN
69516,HKG
69517,PRK
69518,CHN
69519,CHN
69520,CHN
69521,CHN
69522,CHN
69523,CHN
69524,CHN
69525,CHN
69526,CHN
69527,CHN
69528,CHN
69529,CHN
69530,CHN
69531,CHN
69532,CHN
69533,CHN
69534,CHN
69535,CHN
69536,CHN
69537,FRA
69538,CHN
69539,CHN
69540,CHN
69541,CHN
69542,CHN
69543,CHN
69544,CHN
69545,CHN
69546,CHN
69547,CHN
69548,CHN
69549,CHN
69550,CHN
69551,CHN
69552,CHN
69553,CHN
69554,CHN
69555,CHN
69556,CHN
69557,CHN
69558,CHN
69559,CHN
69560,CHN
69561,CHN
69562,CHN
69563,PRK
69564,PRK
69565,PRK
69566,PRK
69567,CHN
69568,CHN
69569,CHN
69570,CHN
69571,CHN
69572,CHN
69573,CHN
69574,PRK
69575,TPE
69576,CHN
69577,CHN
69578,CHN
69579,CHN
69580,CHN
69581,CHN
69582,CHN
69583,CHN
69584,CHN
69585,CHN
69586,CHN
69587,CHN
69588,CHN
69589,CHN
69590,CHN
69591,CHN
69592,CHN
69593,CHN
69594,CHN
69595,CHN
69596,CHN
69597,CHN
69598,CHN
69599,ITA
69600,MRI
69601,ROU
69602,UKR
69603,URS
69604,UKR
69605,NOR
69606,UKR
69607,GRE
69608,CHN
69609,CHN
69610,CHN
69611,CHN
69612,CHN
69613,CHN
69614,CHN
69615,CHN
69616,CHN
69617,CHN
69618,CHN
69619,CHN
69620,TPE
69621,CHN
69622,MAS
69623,CHN
69624,CHN
69625,CHN
69626,SGP
69627,CHN
69628,CHN
69629,CHN
69630,CHN
69631,CHN
69632,ITA
69633,TPE
69634,TPE
69635,TPE
69636,CHN
69637,TPE
69638,CHN
69639,UKR
69640,USA
69641,UKR
69642,GEO
69643,TPE
69644,TCH
69645,TCH
69646,USA
69647,USA
69648,AUS
69649,FRA
69650,ITA
69651,SUI
69652,POL
69653,NOR
69654,FRA
69655,BEL
69656,CAN
69657,SVK
69658,LAT
69659,HUN
69660,FRG
69661,ITA
69662,FRA
69663,ISV
69664,ITA
69665,AUT
69666,NED
69667,ROU
69668,SVK
69669,TCH
69670,USA
69671,GER
69672,GDR
69673,HUN
69674,AUT
69675,AUT
69676,GER
69677,GER
69678,FRG
69679,AUT
69680,TCH
69681,AUT
69682,AUT
69683,GER
69684,CAN
69685,CAN
69686,TCH
69687,LUX
69688,GRN
69689,ROU
69690,ROU
69691,POL
69692,POL
69693,POL
69694,NOR
69695,SWE
69696,SWE
69697,SWE
69698,CAN
69699,GBR
69700,AUS
69701,USA
69702,SKN
69703,CAN
69704,NZL
69705,SWE
69706,AUS
69707,TCH
69708,USA
69709,SWE
69710,SWE
69711,TCH
69712,CAN
69713,SWE
69714,SWE
69715,LAT
69716,NOR
69717,DEN
69718,NOR
69719,INA
69720,USA
69721,NOR
69722,NOR
69723,NOR
69724,NOR
69725,NOR
69726,USA
69727,AUT
69728,USA
69729,GER
69730,GDR
69731,GER
69732,AUT
69733,AUT
69734,SUI
69735,GDR
69736,GER
69737,GER
69738,NED
69739,GBR
69740,GDR
69741,GER
69742,GER
69743,GER
69744,DEN
69745,GER
69746,GER
69747,AUT
69748,SWE
69749,NED
69750,INA
69751,TPE
69752,USA
69753,CAN
69754,NOR
69755,TPE
69756,TPE
69757,BEL
69758,VEN
69759,AUT
69760,USA
69761,ARG
69762,SUI
69763,AUT
69764,CAN
69765,TUR
69766,LAT
69767,LAT
69768,LAT
69769,LAT
69770,ARG
69771,GER
69772,AUS
69773,GER
69774,AUS
69775,SUI
69776,RUS
69777,FIN
69778,FIN
69779,GDR
69780,NED
69781,FIN
69782,ITA
69783,ITA
69784,SGP
69785,MAL
69786,FIN
69787,MAW
69788,FRA
69789,URS
69790,HUN
69791,HUN
69792,FRA
69793,FIJ
69794,RUS
69795,HUN
69796,USA
69797,GER
69798,GBR
69799,CAN
69800,USA
69801,CAN
69802,BAH
69803,BER
69804,BAH
69805,CAN
69806,GBR
69807,NZL
69808,AUS
69809,GBR
69810,ITA
69811,FRA
69812,POL
69813,POL
69814,POL
69815,BEL
69816,THA
69817,NED
69818,ITA
69819,USA
69820,UGA
69821,HUN
69822,FIN
69823,FIN
69824,FIN
69825,FIN
69826,SWE
69827,FIN
69828,FIN
69829,DEN
69830,EST
69831,NED
69832,NED
69833,POL
69834,POL
69835,GRE
69836,SLO
69837,GBR
69838,HUN
69839,BLR
69840,URS
69841,RUS
69842,BLR
69843,RUS
69844,BLR
69845,UKR
69846,YUG
69847,USA
69848,THA
69849,POL
69850,POL
69851,TGA
69852,FIJ
69853,USA
69854,ETH
69855,DEN
69856,BRA
69857,KAZ
69858,SWE
69859,SWE
69860,DEN
69861,SWE
69862,SWE
69863,SWE
69864,SWE
69865,USA
69866,SWE
69867,SWE
69868,SWE
69869,FIN
69870,SWE
69871,FIN
69872,FIN
69873,AUS
69874,USA
69875,USA
69876,SWE
69877,SWE
69878,SWE
69879,GBR
69880,GBR
69881,CHI
69882,NOR
69883,USA
69884,GBR
69885,URS
69886,USA
69887,MAS
69888,PHI
69889,BRU
69890,SGP
69891,MAS
69892,MRI
69893,SGP
69894,SGP
69895,SGP
69896,PHI
69897,SGP
69898,MAL
69899,MAS
69900,TPE
69901,MAS
69902,TPE
69903,SGP
69904,KAZ
69905,MAS
69906,SGP
69907,TPE
69908,BRA
69909,ARG
69910,SUI
69911,ARG
69912,ESP
69913,BRA
69914,BRA
69915,BRA
69916,BRA
69917,BRA
69918,POR
69919,ANG
69920,POR
69921,POR
69922,BRA
69923,ANG
69924,GBS
69925,BRA
69926,POR
69927,TUN
69928,BLR
69929,VEN
69930,VEN
69931,URS
69932,ARG
69933,GER
69934,NED
69935,AUT
69936,ROU
69937,SWE
69938,GER
69939,SWE
69940,THA
69941,FIN
69942,KEN
69943,KEN
69944,CAN
69945,CUB
69946,CUB
69947,FRA
69948,SWE
69949,INA
69950,CAN
69951,THA
69952,ISR
69953,CHN
69954,TPE
69955,CHN
69956,TPE
69957,TPE
69958,TPE
69959,TPE
69960,TPE
69961,TPE
69962,TPE
69963,TPE
69964,TPE
69965,TPE
69966,TPE
69967,TPE
69968,CHN
69969,TPE
69970,CHN
69971,BRA
69972,TPE
69973,TPE
69974,CHN
69975,TPE
69976,TPE
69977,CHN
69978,CHN
69979,CHN
69980,CHN
69981,TPE
69982,HKG
69983,DOM
69984,TPE
69985,CHN
69986,TPE
69987,HKG
69988,TPE
69989,CHN
69990,CHN
69991,TPE
69992,CHN
69993,CHN
69994,TPE
69995,CHN
69996,TPE
69997,TPE
69998,TPE
69999,CHN
70000,TPE
70001,TPE
70002,CHN
70003,CHN
70004,TPE
70005,CHN
70006,TPE
70007,TPE
70008,TPE
70009,CHN
70010,TPE
70011,CHN
70012,TPE
70013,CHN
70014,CHN
70015,LAT
70016,MEX
70017,GRE
70018,VEN
70019,ESP
70020,CUB
70021,ROU
70022,ARG
70023,SUI
70024,USA
70025,USA
70026,USA
70027,AUS
70028,USA
70029,AUS
70030,AUS
70031,DEN
70032,PUR
70033,SWE
70034,SWE
70035,USA
70036,RUS
70037,NOR
70038,DEN
70039,USA
70040,NOR
70041,FIN
70042,FIN
70043,FIN
70044,SWE
70045,FRG
70046,SWE
70047,SWE
70048,SWE
70049,SWE
70050,SWE
70051,SWE
70052,SWE
70053,SWE
70054,SWE
70055,SWE
70056,SWE
70057,SWE
70058,SWE
70059,SWE
70060,DEN
70061,CAN
70062,FIN
70063,USA
70064,SWE
70065,SWE
70066,DEN
70067,SWE
70068,SWE
70069,SWE
70070,SWE
70071,FIN
70072,SWE
70073,SWE
70074,SWE
70075,SWE
70076,SWE
70077,SWE
70078,SWE
70079,AUS
70080,SWE
70081,SWE
70082,SWE
70083,NZL
70084,SWE
70085,USA
70086,FIN
70087,SWE
70088,SWE
70089,SWE
70090,SWE
70091,SWE
70092,SWE
70093,SWE
70094,SWE
70095,SWE
70096,SWE
70097,NOR
70098,SWE
70099,SWE
70100,SWE
70101,SWE
70102,AUS
70103,SWE
70104,GER
70105,AUS
70106,SWE
70107,SWE
70108,AHO
70109,SUI
70110,USA
70111,FIN
70112,SWE
70113,SWE
70114,SWE
70115,SWE
70116,FIN
70117,GER
70118,GER
70119,GER
70120,NAM
70121,FIN
70122,CAN
70123,SWE
70124,SWE
70125,SWE
70126,CAN
70127,GER
70128,GER
70129,USA
70130,RSA
70131,SWE
70132,USA
70133,AUT
70134,SWE
70135,SWE
